# MANUALLY MANAGED - the admitted retail data census: one row per datum
# START (rva) in .rdata/.data/.bss plus its structural kind. No sizes and
# no names: a row's extent is DERIVED to the next row within its section
# (the last .rdata row ends at 0x208000; .data rows end at the raw/.bss
# boundary 0x229400; .bss rows at the virtual end 0x2c27ac). Names and
# ownership come from the providers: DATA()/DATA_COMPGEN claims in src/,
# data_vtables.tsv, data_static_libs.tsv, data_zlib.tsv, data_compgen.tsv,
# and the build-time ??_C@/$T oracles (strings and FP pools stay row-less
# in config - their names are re-proven from the base objs every build).
# kind: (empty) datum | string (pooled literal) | fppool ($T FP constant) |
# vtable (??_7) | rtti (??_R records) | ehtable (/GX FuncInfo+maps) |
# guard (??_B) | common (header-inline static COMMON) | copy (per-TU
# header-static copy) | pad (zero fill / alignment).
# Initially assembled from the delink data manifest + the derived residue
# partition; boundary corrections are edited here. The build never
# regenerates this file (gruntz.audit.data_denominator --check re-proves
# kinds and tiling against the image every build).
rva	kind
0x211a32	pad
0x211a38	
0x211a52	pad
0x211a58	
0x211a64	pad
0x211a68	
0x211a83	pad
0x211a88	
0x211a95	pad
0x211a98	
0x211a9d	pad
0x211aa0	
0x211ab4	pad
0x211ab8	string
0x211ac6	pad
0x211ac8	string
0x211ace	pad
0x211ad0	string
0x211add	pad
0x211ae0	string
0x211af0	pad
0x211af4	string
0x211b01	pad
0x211b04	string
0x211b13	pad
0x211b18	string
0x211b2f	pad
0x211b34	string
0x211b4f	pad
0x211b54	string
0x211b6e	pad
0x211b74	string
0x211b86	pad
0x211b8c	string
0x211ba7	pad
0x211bac	string
0x211bc3	pad
0x211bc8	string
0x211bde	pad
0x211be4	string
0x211bfb	pad
0x211c00	string
0x211c1b	pad
0x211c20	string
0x211c3c	pad
0x211c44	string
0x211c52	pad
0x211c54	string
0x211c6b	pad
0x211c70	string
0x211c88	pad
0x211c8c	string
0x211ca5	pad
0x211cac	string
0x211cc4	pad
0x211cc8	string
0x211ce1	pad
0x211ce8	string
0x211d00	pad
0x211d04	string
0x211d1a	pad
0x211d20	string
0x211d36	pad
0x211d3c	string
0x211d4f	pad
0x211d54	string
0x211d64	pad
0x211d68	string
0x211d78	pad
0x211d7c	string
0x211d86	pad
0x211d88	
0x211d8c	
0x211d90	pad
0x211d98	rtti
0x211dae	pad
0x211db4	string
0x211dc1	pad
0x211dc4	string
0x211dcc	pad
0x211dd0	string
0x211de3	pad
0x211de8	string
0x211df2	pad
0x211df4	string
0x211e00	pad
0x211e04	string
0x211e0c	pad
0x211e10	string
0x211e23	pad
0x211e28	string
0x211e3b	pad
0x211e40	string
0x211e48	pad
0x211e4c	string
0x211e53	pad
0x211e54	string
0x211e63	pad
0x211e68	string
0x211e73	pad
0x211e78	string
0x211e85	pad
0x211e88	string
0x211e90	pad
0x211e94	string
0x211e9e	pad
0x211ea0	string
0x211ea7	pad
0x211ea8	string
0x211eae	pad
0x211eb0	string
0x211eb6	pad
0x211eb8	string
0x211ebc	string
0x211ec2	pad
0x211ec4	
0x211ecd	pad
0x211ed0	string
0x211ed5	pad
0x211ed8	string
0x211edd	pad
0x211ee0	string
0x211ee7	pad
0x211ee8	string
0x211ef1	pad
0x211ef4	string
0x211f22	pad
0x211f2c	string
0x211f77	pad
0x211f88	string
0x211f9e	pad
0x211fa4	string
0x211fd6	pad
0x211fe0	string
0x21200c	pad
0x212014	string
0x212039	pad
0x212040	string
0x21204a	pad
0x21204c	string
0x212060	pad
0x212064	string
0x212076	pad
0x21207c	string
0x212088	pad
0x21208c	string
0x21209a	pad
0x21209c	string
0x2120ac	pad
0x2120b0	string
0x2120b7	pad
0x2120b8	string
0x2120bb	pad
0x2120bc	string
0x2120d9	pad
0x2120e0	string
0x2120f1	pad
0x2120f4	string
0x21213d	pad
0x21214c	string
0x212167	pad
0x21216c	string
0x212181	pad
0x212188	string
0x2121b9	pad
0x2121c4	string
0x2121ea	pad
0x2121f4	string
0x212202	pad
0x212204	string
0x212227	pad
0x212230	string
0x212255	pad
0x21225c	string
0x21227b	pad
0x212288	rtti
0x2122a4	pad
0x2122ac	string
0x2122ae	pad
0x2122b0	string
0x21233b	pad
0x212358	string
0x21238b	pad
0x212398	string
0x21239f	pad
0x2123a0	string
0x2123a4	string
0x2123aa	pad
0x2123b0	rtti
0x2123cd	pad
0x2123d4	string
0x2123e1	pad
0x2123e4	string
0x2123f3	pad
0x2123f8	string
0x212400	pad
0x212404	string
0x21242d	pad
0x212438	string
0x21243b	pad
0x21243c	
0x212468	pad
0x212470	string
0x212489	pad
0x212490	string
0x2124a9	pad
0x2124b0	string
0x2124ca	pad
0x2124d0	string
0x2124e9	pad
0x2124f0	string
0x21250a	pad
0x212510	string
0x212524	pad
0x212528	string
0x21253b	pad
0x212540	string
0x212559	pad
0x212560	string
0x212575	pad
0x21257c	string
0x212590	pad
0x212594	string
0x2125af	pad
0x2125b4	string
0x2125cb	pad
0x2125d0	string
0x2125ea	pad
0x2125f0	string
0x21260b	pad
0x212610	
0x212614	
0x212618	
0x21261c	pad
0x212620	string
0x212683	pad
0x212698	string
0x2126c8	pad
0x2126d4	string
0x2126e0	pad
0x2126e4	string
0x2126ea	pad
0x2126ec	string
0x2126ff	pad
0x212704	string
0x212714	pad
0x212718	string
0x212748	pad
0x212754	string
0x212756	pad
0x212758	string
0x212765	pad
0x212768	string
0x212777	pad
0x21277c	string
0x212784	pad
0x212788	string
0x212790	pad
0x212794	string
0x21279d	pad
0x2127a0	string
0x2127ab	pad
0x2127b0	string
0x2127b8	pad
0x2127bc	string
0x2127c6	pad
0x2127c8	string
0x2127d6	pad
0x2127d8	string
0x2127e4	pad
0x2127e8	string
0x2127f9	pad
0x2127fc	string
0x21280f	pad
0x212814	string
0x21282c	pad
0x212830	string
0x212845	pad
0x21284c	string
0x212864	pad
0x212868	string
0x21287f	pad
0x212884	string
0x21289f	pad
0x2128a4	string
0x2128b9	pad
0x2128c0	string
0x2128d7	pad
0x2128dc	string
0x2128f4	pad
0x2128f8	string
0x212911	pad
0x212918	string
0x21292b	pad
0x212930	string
0x212945	pad
0x21294c	string
0x212964	pad
0x212968	string
0x21297b	pad
0x212980	string
0x212993	pad
0x212998	string
0x2129af	pad
0x2129b4	string
0x2129c8	pad
0x2129cc	string
0x2129de	pad
0x2129e4	string
0x2129f9	pad
0x212a00	string
0x212a15	pad
0x212a1c	string
0x212a31	pad
0x212a38	string
0x212a4b	pad
0x212a50	string
0x212a66	pad
0x212a6c	string
0x212a81	pad
0x212a88	string
0x212aa2	pad
0x212aa8	string
0x212abd	pad
0x212ac4	string
0x212ad8	pad
0x212adc	string
0x212af3	pad
0x212af8	string
0x212b0b	pad
0x212b10	string
0x212b24	pad
0x212b28	string
0x212b40	pad
0x212b44	string
0x212b57	pad
0x212b5c	string
0x212b6f	pad
0x212b74	string
0x212b8f	pad
0x212b94	string
0x212ba9	pad
0x212bb0	string
0x212bbf	pad
0x212bc4	string
0x212bcc	pad
0x212bd0	string
0x212bdf	pad
0x212be4	string
0x212bf1	pad
0x212bf4	string
0x212c00	pad
0x212c04	string
0x212c12	pad
0x212c14	string
0x212c23	pad
0x212c28	string
0x212c37	pad
0x212c3c	string
0x212c67	pad
0x212c70	string
0x212c8a	pad
0x212c90	string
0x212cb2	pad
0x212cb8	string
0x212ce1	pad
0x212cec	string
0x212d07	pad
0x212d0c	string
0x212d35	pad
0x212d40	string
0x212d64	pad
0x212d6c	string
0x212d8b	pad
0x212d94	string
0x212db5	pad
0x212dbc	string
0x212dde	pad
0x212de4	string
0x212e03	pad
0x212e0c	string
0x212e2d	pad
0x212e34	string
0x212e56	pad
0x212e5c	string
0x212e7c	pad
0x212e84	string
0x212e9e	pad
0x212ea4	string
0x212ec7	pad
0x212ed0	string
0x212ee8	pad
0x212ef0	rtti
0x212f06	pad
0x212f10	rtti
0x212f25	pad
0x212f2c	string
0x212f3c	pad
0x212f40	string
0x212f48	pad
0x212f4c	string
0x212f5c	pad
0x212f60	string
0x212f66	pad
0x212f68	string
0x212f71	pad
0x212f78	
0x212f98	pad
0x212fc0	
0x212fcc	pad
0x212fdc	string
0x212fe1	pad
0x212fe4	string
0x212feb	pad
0x212fec	string
0x212ff1	pad
0x212ff4	string
0x212ffc	pad
0x213000	string
0x213008	pad
0x21300c	string
0x213014	pad
0x213018	string
0x213020	pad
0x213024	string
0x21302c	pad
0x213030	string
0x213038	pad
0x21303c	string
0x213044	pad
0x213048	string
0x213050	pad
0x213054	string
0x213059	pad
0x21305c	string
0x213064	pad
0x213068	string
0x21306f	pad
0x213070	string
0x213077	pad
0x213078	string
0x213081	pad
0x213084	string
0x21308d	pad
0x213090	string
0x2130a2	pad
0x2130a8	string
0x2130af	pad
0x2130b0	string
0x2130b9	pad
0x2130bc	string
0x2130d1	pad
0x2130d8	string
0x2130fd	pad
0x213104	string
0x213128	pad
0x213130	string
0x213157	pad
0x213160	string
0x213182	pad
0x213188	string
0x21319e	pad
0x2131a4	string
0x2131c1	pad
0x2131c8	string
0x2131e0	pad
0x2131e4	string
0x213203	pad
0x21320c	string
0x213229	pad
0x213230	string
0x21324d	pad
0x213254	string
0x213267	pad
0x21326c	string
0x21327f	pad
0x213284	string
0x213297	pad
0x21329c	string
0x2132af	pad
0x2132b4	string
0x2132c5	pad
0x2132c8	string
0x2132d7	pad
0x2132dc	string
0x2132ef	pad
0x2132f4	string
0x213307	pad
0x21330c	string
0x213320	pad
0x213324	string
0x213335	pad
0x213338	string
0x21334e	pad
0x213354	string
0x21336a	pad
0x213370	string
0x213380	pad
0x213384	string
0x213397	pad
0x21339c	string
0x2133ad	pad
0x2133b0	string
0x2133b6	pad
0x2133b8	string
0x2133c0	pad
0x2133c4	string
0x2133cc	pad
0x2133d0	string
0x2133d8	pad
0x2133dc	string
0x2133e8	pad
0x2133ec	string
0x2133f2	pad
0x2133f4	string
0x2133fe	pad
0x213400	string
0x213407	pad
0x213408	string
0x213419	pad
0x21341c	string
0x21342d	pad
0x213430	string
0x21343f	pad
0x213444	string
0x213457	pad
0x21345c	string
0x213469	pad
0x21346c	string
0x21347d	pad
0x213480	string
0x21348e	pad
0x213490	string
0x21349e	pad
0x2134a0	string
0x2134b3	pad
0x2134b8	string
0x2134cb	pad
0x2134d0	string
0x2134e1	pad
0x2134e4	string
0x2134f3	pad
0x2134f8	string
0x21350b	pad
0x213510	string
0x21351d	pad
0x213520	string
0x213531	pad
0x213534	string
0x213542	pad
0x213544	string
0x213557	pad
0x21355c	string
0x21356b	pad
0x213570	string
0x21357d	pad
0x213580	string
0x213591	pad
0x213594	string
0x21359f	pad
0x2135a4	string
0x2135b3	pad
0x2135b8	string
0x2135c4	pad
0x2135c8	string
0x2135d9	pad
0x2135dc	string
0x2135e5	pad
0x2135e8	string
0x2135f0	pad
0x2135f4	string
0x213603	pad
0x213608	string
0x213614	pad
0x213618	string
0x213622	pad
0x213624	string
0x21362c	pad
0x213630	string
0x213638	pad
0x21363c	string
0x213641	pad
0x213644	string
0x21364b	pad
0x21364c	string
0x21364e	pad
0x213650	string
0x213652	pad
0x213654	string
0x213656	pad
0x213658	string
0x21365a	pad
0x21365c	string
0x21367d	pad
0x213684	string
0x21369f	pad
0x2136a4	string
0x2136c1	pad
0x2136c8	string
0x2136e4	pad
0x2136ec	string
0x21370a	pad
0x213710	string
0x21372d	pad
0x213734	string
0x213753	pad
0x21375c	string
0x21377b	pad
0x213784	string
0x2137a5	pad
0x2137ac	string
0x2137c8	pad
0x2137d0	string
0x2137ee	pad
0x2137f4	string
0x21380e	pad
0x213814	string
0x213830	pad
0x213838	string
0x213859	pad
0x213860	string
0x213871	pad
0x213874	string
0x213886	pad
0x21388c	string
0x21389e	pad
0x2138a4	string
0x2138b2	pad
0x2138b4	string
0x2138c5	pad
0x2138c8	string
0x2138d3	pad
0x2138d8	string
0x2138e4	pad
0x2138e8	string
0x2138f2	pad
0x2138f4	string
0x2138ff	pad
0x213904	string
0x21390d	pad
0x213910	string
0x21391a	pad
0x21391c	string
0x213926	pad
0x213928	string
0x213933	pad
0x213938	string
0x213940	pad
0x213944	string
0x21394d	pad
0x213950	string
0x213957	pad
0x213958	string
0x213960	pad
0x213964	string
0x21396c	pad
0x213970	string
0x213979	pad
0x21397c	string
0x213985	pad
0x213988	string
0x213992	pad
0x213994	string
0x21399c	pad
0x2139a0	string
0x2139a9	pad
0x2139ac	string
0x2139b4	pad
0x2139b8	string
0x2139c1	pad
0x2139c4	string
0x2139d0	pad
0x2139d4	string
0x2139e1	pad
0x2139e4	string
0x2139ee	pad
0x2139f0	string
0x2139fb	pad
0x213a00	string
0x213a09	pad
0x213a0c	string
0x213a16	pad
0x213a18	string
0x213a20	pad
0x213a24	string
0x213a2d	pad
0x213a30	string
0x213a3b	pad
0x213a40	string
0x213a4c	pad
0x213a50	string
0x213a5a	pad
0x213a5c	string
0x213a67	pad
0x213a6c	string
0x213a75	pad
0x213a78	string
0x213a82	pad
0x213a84	string
0x213a97	pad
0x213a9c	
0x213aa0	string
0x213aaf	pad
0x213ab4	string
0x213ac3	pad
0x213ac8	string
0x213adc	pad
0x213ae0	string
0x213af5	pad
0x213afc	string
0x213b12	pad
0x213b18	string
0x213b2f	pad
0x213b34	string
0x213b40	pad
0x213b44	string
0x213b5b	pad
0x213b60	string
0x213b69	pad
0x213b6c	string
0x213b71	pad
0x213b74	string
0x213b79	pad
0x213b7c	string
0x213b87	pad
0x213b8c	string
0x213bf8	pad
0x213c10	string
0x213c7f	pad
0x213c98	string
0x213cab	pad
0x213cb0	string
0x213ce2	pad
0x213cec	string
0x213d14	pad
0x213d1c	string
0x213d43	pad
0x213d4c	string
0x213d7b	pad
0x213d84	string
0x213dad	pad
0x213db8	string
0x213dc3	pad
0x213dc8	string
0x213dd4	pad
0x213dd8	string
0x213de2	pad
0x213de4	string
0x213df0	pad
0x213df8	
0x213e04	pad
0x213e08	string
0x213e21	pad
0x213e28	string
0x213e41	pad
0x213e48	string
0x213e60	pad
0x213e64	string
0x213e71	pad
0x213e74	string
0x213e7e	pad
0x213e80	string
0x213e8c	pad
0x213e90	string
0x213ea5	pad
0x213eac	string
0x213ec2	pad
0x213ec8	string
0x213ed6	pad
0x213ed8	string
0x213ee7	pad
0x213eec	string
0x213eee	pad
0x213ef0	string
0x213ef5	pad
0x213ef8	string
0x213efa	pad
0x213efc	string
0x213efe	pad
0x213f00	string
0x213f0e	pad
0x213f10	string
0x213f1a	pad
0x213f1c	string
0x213f28	pad
0x213f2c	string
0x213f5f	pad
0x213f6c	string
0x213f73	pad
0x213f74	string
0x213f89	pad
0x213f90	string
0x213fa3	pad
0x213fa8	string
0x213fbf	pad
0x213fc4	string
0x213fd7	pad
0x213fdc	string
0x213ff3	pad
0x213ff8	string
0x214002	pad
0x214004	string
0x21401f	pad
0x214024	string
0x214032	pad
0x214038	rtti
0x214051	pad
0x214058	rtti
0x214074	pad
0x214080	rtti
0x21409d	pad
0x2140a8	rtti
0x2140c4	pad
0x2140cc	string
0x2140e8	pad
0x2140f0	string
0x214113	pad
0x21411c	string
0x21413c	pad
0x214144	string
0x214162	pad
0x214168	string
0x214185	pad
0x214190	rtti
0x2141ac	pad
0x2141b4	string
0x2141de	pad
0x2141e8	string
0x21420d	pad
0x214214	string
0x214235	pad
0x21423c	string
0x21425d	pad
0x214264	string
0x214289	pad
0x214290	string
0x2142b1	pad
0x2142b8	string
0x2142d9	pad
0x2142e0	string
0x214302	pad
0x214308	string
0x21432b	pad
0x214338	rtti
0x21435c	pad
0x214368	rtti
0x214387	pad
0x214390	rtti
0x2143b0	pad
0x2143b8	rtti
0x2143d3	pad
0x2143d8	rtti
0x2143f7	pad
0x214400	rtti
0x214421	pad
0x214428	string
0x21444e	pad
0x214458	string
0x21447b	pad
0x214484	string
0x2144ab	pad
0x2144b4	string
0x2144dd	pad
0x2144e8	string
0x214511	pad
0x21451c	string
0x214545	pad
0x214550	string
0x214579	pad
0x214584	string
0x2145b1	pad
0x2145bc	string
0x2145eb	pad
0x2145f4	string
0x214620	pad
0x214628	string
0x214652	pad
0x21465c	string
0x214684	pad
0x21468c	string
0x2146b1	pad
0x2146b8	string
0x2146e9	pad
0x2146f4	string
0x214724	pad
0x214730	string
0x21475f	pad
0x214768	string
0x214792	pad
0x21479c	string
0x2147c2	pad
0x2147cc	string
0x2147f3	pad
0x2147fc	string
0x214824	pad
0x21482c	string
0x21484f	pad
0x214858	string
0x214880	pad
0x214888	string
0x2148b0	pad
0x2148b8	string
0x2148cc	pad
0x2148d0	rtti
0x2148eb	pad
0x2148f0	string
0x214905	pad
0x21490c	string
0x21491b	pad
0x214920	string
0x214931	pad
0x214934	string
0x214947	pad
0x21494c	string
0x21495f	pad
0x214964	string
0x214975	pad
0x214978	string
0x214990	pad
0x214994	string
0x2149aa	pad
0x2149b0	string
0x2149c6	pad
0x2149cc	string
0x2149de	pad
0x2149e4	string
0x2149f5	pad
0x2149f8	string
0x214a0c	pad
0x214a10	string
0x214a27	pad
0x214a2c	string
0x214a3c	pad
0x214a40	string
0x214a4e	pad
0x214a50	string
0x214a6d	pad
0x214a74	string
0x214a8d	pad
0x214a94	string
0x214aad	pad
0x214ab4	string
0x214acd	pad
0x214ad4	string
0x214ae6	pad
0x214aec	string
0x214afa	pad
0x214afc	string
0x214b0d	pad
0x214b10	string
0x214b21	pad
0x214b24	string
0x214b3a	pad
0x214b40	string
0x214b4e	pad
0x214b50	string
0x214b69	pad
0x214b70	string
0x214b89	pad
0x214b90	string
0x214ba1	pad
0x214ba4	string
0x214bb3	pad
0x214bb8	string
0x214bca	pad
0x214bd0	string
0x214bd8	pad
0x214bdc	string
0x214bff	pad
0x214c08	string
0x214c32	pad
0x214c3c	string
0x214c63	pad
0x214c6c	string
0x214c8d	pad
0x214c94	string
0x214cbd	pad
0x214cc8	string
0x214cea	pad
0x214cf0	string
0x214d19	pad
0x214d24	string
0x214d3f	pad
0x214d44	string
0x214d62	pad
0x214d68	string
0x214d87	pad
0x214d90	string
0x214db6	pad
0x214dc0	string
0x214dd5	pad
0x214ddc	string
0x214df3	pad
0x214df8	rtti
0x214e1e	pad
0x214e28	string
0x214e38	pad
0x214e3c	string
0x214e4a	pad
0x214e50	rtti
0x214e70	pad
0x214e78	string
0x214e86	pad
0x214e88	string
0x214e9c	pad
0x214ea0	string
0x214eb9	pad
0x214ec0	string
0x214ed9	pad
0x214ee0	string
0x214ef8	pad
0x214efc	string
0x214f14	pad
0x214f18	string
0x214f2a	pad
0x214f30	string
0x214f41	pad
0x214f44	string
0x214f53	pad
0x214f58	string
0x214f6a	pad
0x214f70	string
0x214f88	pad
0x214f8c	string
0x214f9f	pad
0x214fa4	string
0x214fb7	pad
0x214fbc	string
0x214fd0	pad
0x214fd4	string
0x214fe8	pad
0x214fec	string
0x214fff	pad
0x215004	string
0x215015	pad
0x215018	string
0x215029	pad
0x21502c	string
0x21503b	pad
0x215040	rtti
0x21506b	pad
0x215078	rtti
0x2150a7	pad
0x2150b0	rtti
0x2150ce	pad
0x2150d8	rtti
0x2150fb	pad
0x215108	rtti
0x21512c	pad
0x215138	rtti
0x21515e	pad
0x215168	rtti
0x215194	pad
0x2151a0	rtti
0x2151ca	pad
0x2151d8	rtti
0x215204	pad
0x21520c	string
0x215221	pad
0x215228	string
0x21523c	pad
0x215240	string
0x215254	pad
0x215258	string
0x21526b	pad
0x215270	string
0x21527f	pad
0x215284	string
0x215296	pad
0x21529c	string
0x2152a5	pad
0x2152a8	string
0x2152b2	pad
0x2152b4	string
0x2152bf	pad
0x2152c4	string
0x2152ce	pad
0x2152d0	string
0x2152de	pad
0x2152e0	string
0x2152f9	pad
0x215300	string
0x21531b	pad
0x215320	string
0x215348	pad
0x215350	string
0x215367	pad
0x21536c	string
0x215392	pad
0x21539c	string
0x2153a1	pad
0x2153a4	string
0x2153a9	pad
0x2153ac	string
0x2153bd	pad
0x2153c0	string
0x2153d2	pad
0x2153d8	string
0x215402	pad
0x21540c	string
0x215428	pad
0x215430	string
0x21544f	pad
0x215458	string
0x215478	pad
0x215480	string
0x2154a1	pad
0x2154a8	string
0x2154ca	pad
0x2154d0	string
0x215501	pad
0x21550c	string
0x215527	pad
0x21552c	string
0x21553a	pad
0x21553c	string
0x21554b	pad
0x215550	string
0x215569	pad
0x215570	string
0x21557d	pad
0x215580	string
0x21558d	pad
0x215590	string
0x21559e	pad
0x2155a0	string
0x2155ad	pad
0x2155b0	rtti
0x2155ca	pad
0x2155d0	string
0x2155e1	pad
0x2155e4	string
0x2155f2	pad
0x2155f4	string
0x2155f8	string
0x215605	pad
0x215608	string
0x21560c	string
0x215610	string
0x215615	pad
0x215618	string
0x215625	pad
0x215628	string
0x215632	pad
0x215634	string
0x215638	string
0x21563c	string
0x21564c	pad
0x215650	string
0x215654	string
0x215658	string
0x215661	pad
0x215664	string
0x21566c	pad
0x215670	string
0x215679	pad
0x21567c	string
0x21568b	pad
0x215690	string
0x2156b5	pad
0x2156bc	string
0x2156c8	pad
0x2156cc	string
0x2156d8	pad
0x2156e0	string
0x2156ec	pad
0x2156f0	
0x2156f4	
0x2156f8	
0x215710	rtti
0x215768	
0x215788	rtti
0x2157c0	
0x2157e0	rtti
0x215820	string
0x215828	rtti
0x215ac0	
0x215ad8	rtti
0x215cf0	
0x215d10	rtti
0x215d30	
0x215d48	rtti
0x215d64	string
0x215d68	rtti
0x215de0	
0x215df8	rtti
0x215e10	rtti
0x215e28	rtti
0x215e40	
0x215e58	rtti
0x2160cc	string
0x2160e0	rtti
0x216100	vtable
0x216104	vtable
0x216108	vtable
0x216110	string
0x216120	vtable
0x216140	string
0x216238	
0x2162e8	string
0x216450	vtable
0x216460	string
0x216464	vtable
0x216468	pad
0x21646c	
0x216528	vtable
0x21652c	vtable
0x216530	vtable
0x216534	vtable
0x216538	vtable
0x21653c	vtable
0x216554	pad
0x216558	vtable
0x216598	string
0x2166a8	
0x2166b2	string
0x2168c4	
0x216998	pad
0x21699c	string
0x2169a0	pad
0x2169a4	string
0x2169b8	pad
0x2169bc	string
0x2169e0	
0x2169f0	string
0x218a00	
0x218a04	string
0x218acc	
0x218b58	pad
0x218b60	string
0x218bf0	
0x218bf8	string
0x218bfc	pad
0x218c08	string
0x218c0c	pad
0x218c18	string
0x218c4c	pad
0x218c50	string
0x218c88	
0x218c98	string
0x218cf8	pad
0x218f08	string
0x218f40	
0x219200	string
0x219214	pad
0x219218	string
0x219224	
0x219228	string
0x21922c	
0x219230	string
0x21923c	
0x2196bc	string
0x2196c8	
0x219700	string
0x2199bc	string
0x2199d8	string
0x2199e8	string
0x2199f4	string
0x219a0d	pad
0x219a10	string
0x219a1e	pad
0x219a20	string
0x219a3b	pad
0x219a3c	string
0x219a75	pad
0x219a78	string
0x219a94	string
0x219ab8	string
0x219ad1	pad
0x219ad4	string
0x219add	pad
0x219ae0	string
0x219ae6	pad
0x219ae8	string
0x219b28	string
0x219b37	pad
0x219b38	string
0x219bad	pad
0x219bb0	string
0x219bc3	pad
0x219bc4	string
0x219bd7	pad
0x219bd8	string
0x219c15	pad
0x219c18	string
0x219c28	string
0x219c4e	pad
0x219c50	string
0x219c65	pad
0x219c68	string
0x219c7a	pad
0x219c7c	string
0x219cbd	pad
0x219cc0	string
0x219cd2	pad
0x219cd4	string
0x219cfe	pad
0x219d00	string
0x219d0f	pad
0x219d10	string
0x219d35	pad
0x219d38	string
0x219d47	pad
0x219d48	string
0x219d53	pad
0x219d54	string
0x219d6c	string
0x219db8	string
0x219dcb	pad
0x219dcc	string
0x219dff	pad
0x219e00	string
0x219e12	pad
0x219e14	string
0x219e4c	string
0x219e5e	pad
0x219e60	string
0x219e9b	pad
0x219e9c	string
0x219eaa	pad
0x219eac	string
0x219ebf	pad
0x219ec0	string
0x219ed6	pad
0x219ed8	string
0x219ef8	string
0x219f14	string
0x219f19	pad
0x219f1c	string
0x219f39	pad
0x219f3c	string
0x219f4b	pad
0x219f4c	string
0x219f62	pad
0x219f64	string
0x219f6a	pad
0x219f6c	string
0x219f7d	pad
0x219f80	string
0x219f8f	pad
0x219f90	string
0x219fa0	string
0x219fb6	pad
0x219fb8	string
0x219fca	pad
0x219fcc	string
0x219fe1	pad
0x219fe4	string
0x219ff4	string
0x21a007	pad
0x21a008	string
0x21a01a	pad
0x21a01c	string
0x21a030	string
0x21a03e	pad
0x21a040	string
0x21a052	pad
0x21a054	string
0x21a05b	pad
0x21a05c	string
0x21a061	pad
0x21a064	string
0x21a06d	pad
0x21a070	string
0x21a09d	pad
0x21a0a0	
0x21a0a4	
0x21a0a8	
0x21a0ac	string
0x21a0b4	string
0x21a0d1	pad
0x21a0d4	string
0x21a0d9	pad
0x21a0dc	string
0x21a0e1	pad
0x21a0e4	string
0x21a0e9	pad
0x21a0ec	string
0x21a104	string
0x21a120	string
0x21a13d	pad
0x21a140	string
0x21a15f	pad
0x21a160	string
0x21a178	string
0x21a190	string
0x21a1af	pad
0x21a1b0	string
0x21a1cc	string
0x21a1e1	pad
0x21a1e4	string
0x21a1fc	string
0x21a217	pad
0x21a218	string
0x21a22e	pad
0x21a230	string
0x21a249	pad
0x21a24c	string
0x21a253	pad
0x21a254	string
0x21a25b	pad
0x21a25c	string
0x21a264	string
0x21a26b	pad
0x21a26c	string
0x21a273	pad
0x21a274	string
0x21a27c	string
0x21a284	string
0x21a29b	pad
0x21a29c	string
0x21a2d5	pad
0x21a2d8	string
0x21a309	pad
0x21a30c	string
0x21a339	pad
0x21a33c	string
0x21a376	pad
0x21a378	string
0x21a386	pad
0x21a388	string
0x21a39d	pad
0x21a3a0	string
0x21a3be	pad
0x21a3c0	string
0x21a3f3	pad
0x21a3f4	string
0x21a416	pad
0x21a418	string
0x21a449	pad
0x21a44c	string
0x21a45e	pad
0x21a460	string
0x21a475	pad
0x21a478	string
0x21a48d	pad
0x21a490	string
0x21a4d4	string
0x21a4e1	pad
0x21a4e4	string
0x21a503	pad
0x21a504	string
0x21a519	pad
0x21a51c	string
0x21a574	string
0x21a589	pad
0x21a58c	string
0x21a5aa	pad
0x21a5ac	string
0x21a5be	pad
0x21a5c0	string
0x21a5d1	pad
0x21a5d4	string
0x21a5fa	pad
0x21a5fc	string
0x21a615	pad
0x21a618	string
0x21a62a	pad
0x21a62c	string
0x21a644	string
0x21a656	pad
0x21a658	string
0x21a66a	pad
0x21a66c	string
0x21a683	pad
0x21a684	string
0x21a694	string
0x21a6a6	pad
0x21a6a8	string
0x21a6b8	string
0x21a6ca	pad
0x21a6cc	string
0x21a6df	pad
0x21a6e0	string
0x21a6f2	pad
0x21a6f4	string
0x21a705	pad
0x21a708	string
0x21a71b	pad
0x21a71c	string
0x21a72e	pad
0x21a730	string
0x21a74b	pad
0x21a74c	string
0x21a75b	pad
0x21a75c	string
0x21a7b2	pad
0x21a7b4	string
0x21a7c5	pad
0x21a7c8	string
0x21a7e0	string
0x21a7ec	string
0x21a802	pad
0x21a804	string
0x21a818	string
0x21a871	pad
0x21a874	string
0x21a890	string
0x21a8a0	string
0x21a8ab	pad
0x21a8ac	string
0x21a8be	pad
0x21a8c0	string
0x21a8e7	pad
0x21a8e8	string
0x21a901	pad
0x21a904	string
0x21a918	string
0x21a92a	pad
0x21a92c	string
0x21a96e	pad
0x21a970	string
0x21a982	pad
0x21a984	string
0x21a998	string
0x21a9aa	pad
0x21a9ac	string
0x21a9bc	string
0x21a9ca	pad
0x21a9cc	string
0x21a9e1	pad
0x21a9e4	string
0x21a9f6	pad
0x21a9f8	string
0x21aa16	pad
0x21aa18	string
0x21aa34	string
0x21aa39	pad
0x21aa3c	string
0x21aa7b	pad
0x21aa7c	string
0x21aabc	
0x21aac0	string
0x21aadc	string
0x21aae1	pad
0x21aae4	string
0x21aaec	string
0x21aaf4	
0x21ab14	
0x21ab18	string
